code,term,dmd_id,dmd_type,bnf_code
35917911000001105,Theophylline 250mg modified-release capsules,35917911000001105,VMP,0301030S0AAADAD
42298711000001108,Theophylline 60mg/5ml oral solution,42298711000001108,VMP,0301030S0AAAGAG
14797111000001107,Theophylline 60mg/5ml oral suspension,14797111000001107,VMP,0301030S0AAAGAG
14789811000001107,Theophylline 60mg/5ml oral solution,14789811000001107,AMP,0301030S0AAAGAG
14790111000001106,Theophylline 60mg/5ml oral suspension,14790111000001106,AMP,0301030S0AAAGAG
8725311000001108,Theophylline 10mg/5ml oral solution,8725311000001108,VMP,0301030S0AAAHAH
8725211000001100,Theophylline 10mg/5ml oral suspension,8725211000001100,VMP,0301030S0AAAHAH
8709611000001109,Theophylline 10mg/5ml oral solution,8709611000001109,AMP,0301030S0AAAHAH
8710111000001109,Theophylline 10mg/5ml oral suspension,8710111000001109,AMP,0301030S0AAAHAH
42298611000001104,Theophylline 125mg tablets,42298611000001104,VMP,0301030S0AAAJAJ
35917611000001104,Theophylline 175mg modified-release tablets,35917611000001104,VMP,0301030S0AAALAL
35917711000001108,Theophylline 200mg modified-release tablets,35917711000001108,VMP,0301030S0AAAMAM
35917811000001100,Theophylline 250mg modified-release tablets,35917811000001100,VMP,0301030S0AAANAN
35918011000001107,Theophylline 300mg modified-release tablets,35918011000001107,VMP,0301030S0AAAPAP
35918111000001108,Theophylline 400mg modified-release tablets,35918111000001108,VMP,0301030S0AAARAR
23676311000001105,Theophylline 125mg/5ml oral suspension,23676311000001105,VMP,0301030S0AABBBB
23671111000001104,Theophylline 125mg/5ml oral suspension,23671111000001104,AMP,0301030S0AABBBB
15227511000001109,Theophylline 250mg/5ml oral solution,15227511000001109,VMP,0301030S0AABEBE
15227611000001108,Theophylline 250mg/5ml oral suspension,15227611000001108,VMP,0301030S0AABEBE
15169611000001109,Theophylline 250mg/5ml oral solution,15169611000001109,AMP,0301030S0AABEBE
15169911000001103,Theophylline 250mg/5ml oral suspension,15169911000001103,AMP,0301030S0AABEBE
16075511000001107,Theophylline 120mg/5ml oral solution,16075511000001107,VMP,0301030S0AABFBF
16075611000001106,Theophylline 120mg/5ml oral suspension,16075611000001106,VMP,0301030S0AABFBF
16043311000001103,Theophylline 120mg/5ml oral solution,16043311000001103,AMP,0301030S0AABFBF
16043911000001102,Theophylline 120mg/5ml oral suspension,16043911000001102,AMP,0301030S0AABFBF
16075711000001102,Theophylline 175mg/5ml oral solution,16075711000001102,VMP,0301030S0AABGBG
16075811000001105,Theophylline 175mg/5ml oral suspension,16075811000001105,VMP,0301030S0AABGBG
16045011000001100,Theophylline 175mg/5ml oral solution,16045011000001100,AMP,0301030S0AABGBG
16044511000001107,Theophylline 175mg/5ml oral suspension,16044511000001107,AMP,0301030S0AABGBG
24535311000001108,Theophylline 5mg/5ml oral solution,24535311000001108,VMP,0301030S0AABHBH
24524711000001106,Theophylline 5mg/5ml oral solution,24524711000001106,AMP,0301030S0AABHBH
34378911000001102,Theophylline 75mg/5ml oral suspension,34378911000001102,VMP,0301030S0AABJBJ
34347611000001108,Theophylline 75mg/5ml oral suspension,34347611000001108,AMP,0301030S0AABJBJ
24595311000001101,Theophylline 50mg/5ml oral solution,24595311000001101,VMP,0301030S0AABKBK
24588211000001101,Theophylline 50mg/5ml oral solution,24588211000001101,AMP,0301030S0AABKBK
35101211000001105,Theophylline 50mg/5ml oral suspension,35101211000001105,VMP,0301030S0AABLBL
35050111000001109,Theophylline 50mg/5ml oral suspension,35050111000001109,AMP,0301030S0AABLBL
468311000001108,Nuelin 125mg tablets,468311000001108,AMP,0301030S0BDAAAJ
436811000001108,Nuelin 60mg/5ml liquid,436811000001108,AMP,0301030S0BDABAG
184211000001107,Nuelin SA 175mg tablets,184211000001107,AMP,0301030S0BDAEAL
456911000001102,Nuelin SA 250 tablets,456911000001102,AMP,0301030S0BDAFAN
792111000001103,Slo-Phyllin 60mg capsules,792111000001103,AMP,0301030S0BHAAAB
176011000001103,Slo-Phyllin 125mg capsules,176011000001103,AMP,0301030S0BHABAC
543711000001100,Slo-Phyllin 250mg capsules,543711000001100,AMP,0301030S0BHACAD
296711000001107,Theo-Dur 200mg tablets,296711000001107,AMP,0301030S0BIAAAM
727211000001102,Theo-Dur 300mg tablets,727211000001102,AMP,0301030S0BIABAP
2892211000001108,Uniphyllin 400mg prolonged-release tablets,2892211000001108,AMP,0301030S0BKAAAR
454311000001109,Uniphyllin 200mg prolonged-release tablets,454311000001109,AMP,0301030S0BKABAM
2891811000001100,Uniphyllin 300mg prolonged-release tablets,2891811000001100,AMP,0301030S0BKACAP
39343611000001104,Glycopyrronium 7.2micrograms/dose / Formoterol 5micrograms/dose inhaler CFC free,39343611000001104,VMP,0301040AAAAAAAA
39329111000001107,Bevespi Aerosphere 7.2micrograms/dose / 5micrograms/dose pressurised inhaler,39329111000001107,AMP,0301040AABBAAAA
36066611000001106,Fenoterol 100micrograms/dose / Ipratropium 40micrograms/dose inhaler,36066611000001106,VMP,0301040M0AAAAAA
39711511000001107,Fenoterol 1.25mg/4ml / Ipratropium 500micrograms/4ml nebuliser liquid unit dose vials,39711511000001107,VMP,0301040M0AAABAB
36066711000001102,Fenoterol 100micrograms/dose / Ipratropium bromide 40micrograms/dose breath actuated inhaler,36066711000001102,VMP,0301040M0AAACAC
28422511000001101,Fenoterol 50micrograms/dose / Ipratropium bromide 20micrograms/dose inhaler CFC free,28422511000001101,VMP,0301040M0AAADAD
2923111000001107,Duovent inhaler,2923111000001107,AMP,0301040M0BBAAAA
4192411000001109,Duovent UDVs nebuliser liquid 4ml,4192411000001109,AMP,0301040M0BBABAB
2964011000001104,Duovent Autohaler,2964011000001104,AMP,0301040M0BBACAC
28410811000001107,Berodual N inhaler,28410811000001107,AMP,0301040M0BCABAD
35936311000001102,Salbutamol 100micrograms/dose / Ipratropium 20micrograms/dose inhaler,35936311000001102,VMP,0301040R0AAAAAA
39710511000001100,Salbutamol 2.5mg/2.5ml / Ipratropium bromide 500micrograms/2.5ml nebuliser liquid unit dose vials,39710511000001100,VMP,0301040R0AAABAB
15534911000001100,Salbutamol 2.5mg/2.5ml / Ipratropium bromide 500micrograms/2.5ml nebuliser liquid ampoules,15534911000001100,VMP,0301040R0AAACAC
3348611000001107,Combivent inhaler,3348611000001107,AMP,0301040R0BBAAAA
3406011000001104,Combivent nebuliser liquid 2.5ml UDVs,3406011000001104,AMP,0301040R0BBABAB
10927511000001104,Ipramol nebuliser solution 2.5ml Steri-Neb unit dose vials,10927511000001104,AMP,0301040R0BCAAAB
15522411000001103,Salipraneb 0.5mg/2.5mg nebuliser solution 2.5ml ampoules,15522411000001103,AMP,0301040R0BDAAAC
32898611000001109,Salipraneb 0.5mg/2.5mg nebuliser solution 2.5ml ampoules,32898611000001109,AMP,0301040R0BEAAAC
38617811000001107,Combiprasal 0.5mg/2.5mg nebuliser solution 2.5ml unit dose vials,38617811000001107,AMP,0301040R0BFAAAB
28365011000001100,Aclidinium bromide 396micrograms/dose / Formoterol 11.8micrograms/dose dry powder inhaler,28365011000001100,VMP,0301040V0AAAAAA
28357211000001106,Duaklir 340micrograms/dose / 12micrograms/dose Genuair,28357211000001106,AMP,0301040V0BBAAAA
24645511000001105,Umeclidinium bromide 65micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler,24645511000001105,VMP,0301040W0AAAAAA
32364511000001104,Umeclidinium bromide 65micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler,32364511000001104,AMP,0301040W0AAAAAA
32629811000001101,Umeclidinium bromide 65micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler,32629811000001101,AMP,0301040W0AAAAAA
24644611000001108,Anoro Ellipta 55micrograms/dose / 22micrograms/dose dry powder inhaler,24644611000001108,AMP,0301040W0BBAAAA
29987211000001108,Tiotropium bromide 2.5micrograms/dose / Olodaterol 2.5micrograms/dose solution for inhalation cartridge with device CFC free,29987211000001108,VMP,0301040X0AAAAAA
37692511000001100,Tiotropium bromide 2.5micrograms/dose / Olodaterol 2.5micrograms/dose inhalation solution cartridge CFC free,37692511000001100,VMP,0301040X0AAABAB
29971311000001100,Spiolto Respimat 2.5micrograms/dose / 2.5micrograms/dose inhalation solution cartridge with device,29971311000001100,AMP,0301040X0BBAAAA
37678011000001103,Spiolto Respimat 2.5micrograms/dose / 2.5micrograms/dose inhalation solution refill cartridge,37678011000001103,AMP,0301040X0BBABAB
37540311000001105,Yanimo Respimat 2.5micrograms/dose / 2.5micrograms/dose inhalation solution cartridge with device,37540311000001105,AMP,0301040X0BCAAAA
28049611000001104,Indacaterol 85micrograms/dose / Glycopyrronium bromide 54micrograms/dose inhalation powder capsules with device,28049611000001104,VMP,0301040Y0AAAAAA
28007211000001102,Ultibro Breezhaler 85microgram/43microgram inhalation powder capsules with device,28007211000001102,AMP,0301040Y0BBAAAA
35909511000001107,Beclometasone 50micrograms/dose inhaler,35909511000001107,VMP,0302000C0AAAAAA
3175711000001102,Beclometasone 50micrograms/dose inhaler,3175711000001102,AMP,0302000C0AAAAAA
3177111000001107,Beclometasone 50micrograms/dose inhaler,3177111000001107,AMP,0302000C0AAAAAA
11400011000001108,Beclometasone 50micrograms/dose inhaler,11400011000001108,AMP,0302000C0AAAAAA
3176711000001105,Beclometasone 50micrograms/dose inhaler,3176711000001105,AMP,0302000C0AAAAAA
17793411000001101,Beclometasone 50micrograms/dose inhaler,17793411000001101,AMP,0302000C0AAAAAA
4773611000001100,Beclometasone 50micrograms/dose inhaler,4773611000001100,AMP,0302000C0AAAAAA
3175911000001100,Beclometasone 50micrograms/dose inhaler,3175911000001100,AMP,0302000C0AAAAAA
42292311000001106,Beclometasone 100micrograms/dose inhaler,42292311000001106,VMP,0302000C0AAABAB
3178211000001102,Beclometasone 100micrograms/dose inhaler,3178211000001102,AMP,0302000C0AAABAB
3179011000001102,Beclometasone 100micrograms/dose inhaler,3179011000001102,AMP,0302000C0AAABAB
11400511000001100,Beclometasone 100micrograms/dose inhaler,11400511000001100,AMP,0302000C0AAABAB
7379111000001102,Beclometasone 100micrograms/dose inhaler,7379111000001102,AMP,0302000C0AAABAB
17794111000001108,Beclometasone 100micrograms/dose inhaler,17794111000001108,AMP,0302000C0AAABAB
4773811000001101,Beclometasone 100micrograms/dose inhaler,4773811000001101,AMP,0302000C0AAABAB
3178411000001103,Beclometasone 100micrograms/dose inhaler,3178411000001103,AMP,0302000C0AAABAB
35908811000001103,Beclometasone 250micrograms/dose inhaler,35908811000001103,VMP,0302000C0AAACAC
3179811000001108,Beclometasone 250micrograms/dose inhaler,3179811000001108,AMP,0302000C0AAACAC
3180911000001103,Beclometasone 250micrograms/dose inhaler,3180911000001103,AMP,0302000C0AAACAC
11400811000001102,Beclometasone 250micrograms/dose inhaler,11400811000001102,AMP,0302000C0AAACAC
7379311000001100,Beclometasone 250micrograms/dose inhaler,7379311000001100,AMP,0302000C0AAACAC
17833911000001100,Beclometasone 250micrograms/dose inhaler,17833911000001100,AMP,0302000C0AAACAC
4774011000001109,Beclometasone 250micrograms/dose inhaler,4774011000001109,AMP,0302000C0AAACAC
3180011000001102,Beclometasone 250micrograms/dose inhaler,3180011000001102,AMP,0302000C0AAACAC
39695511000001104,Beclometasone 100microgram inhalation powder capsules,39695511000001104,VMP,0302000C0AAAEAE
39695611000001100,Beclometasone 200microgram inhalation powder capsules,39695611000001100,VMP,0302000C0AAAFAF
35907711000001105,Beclometasone 100microgram inhalation powder blisters with device,35907711000001105,VMP,0302000C0AAAGAG
35908311000001107,Beclometasone 200microgram inhalation powder blisters with device,35908311000001107,VMP,0302000C0AAAHAH
39695711000001109,Beclometasone 400microgram inhalation powder capsules,39695711000001109,VMP,0302000C0AAAIAI
35909011000001104,Beclometasone 400microgram inhalation powder blisters with device,35909011000001104,VMP,0302000C0AAAJAJ
35908211000001104,Beclometasone 200microgram inhalation powder blisters,35908211000001104,VMP,0302000C0AAAKAK
35907611000001101,Beclometasone 100microgram inhalation powder blisters,35907611000001101,VMP,0302000C0AAALAL
35936211000001105,Salbutamol 100micrograms/dose / Beclometasone 50micrograms/dose inhaler,35936211000001105,VMP,0302000C0AAANAN
39696311000001100,Salbutamol 400microgram / Beclometasone 200microgram inhalation powder capsules,39696311000001100,VMP,0302000C0AAAPAP
35908911000001108,Beclometasone 400microgram inhalation powder blisters,35908911000001108,VMP,0302000C0AAAQAQ
35908511000001101,Beclometasone 200micrograms/dose inhaler,35908511000001101,VMP,0302000C0AAARAR
4332611000001107,Beclometasone 200micrograms/dose inhaler,4332611000001107,AMP,0302000C0AAARAR
15052211000001104,Beclometasone 200micrograms/dose inhaler,15052211000001104,AMP,0302000C0AAARAR
35909211000001109,Beclometasone 50micrograms/dose breath actuated inhaler,35909211000001109,VMP,0302000C0AAASAS
35907811000001102,Beclometasone 100micrograms/dose breath actuated inhaler,35907811000001102,VMP,0302000C0AAATAT
35908611000001102,Beclometasone 250micrograms/dose breath actuated inhaler,35908611000001102,VMP,0302000C0AAAUAU
35909611000001106,Beclometasone 50micrograms/dose inhaler CFC free,35909611000001106,VMP,0302000C0AABEBE
35908111000001105,Beclometasone 100micrograms/dose inhaler CFC free,35908111000001105,VMP,0302000C0AABFBF
35909311000001101,Beclometasone 50micrograms/dose breath actuated inhaler CFC free,35909311000001101,VMP,0302000C0AABGBG
35907911000001107,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,35907911000001107,VMP,0302000C0AABHBH
35909411000001108,Beclometasone 50micrograms/dose dry powder inhaler,35909411000001108,VMP,0302000C0AABIBI
35908011000001109,Beclometasone 100micrograms/dose dry powder inhaler,35908011000001109,VMP,0302000C0AABJBJ
35908711000001106,Beclometasone 250micrograms/dose dry powder inhaler,35908711000001106,VMP,0302000C0AABKBK
35369511000001103,Salbutamol 200microgram / Beclometasone 100microgram inhalation powder capsules,35369511000001103,VMP,0302000C0AABLBL
35909111000001103,Beclometasone 400micrograms/dose dry powder inhaler,35909111000001103,VMP,0302000C0AABSBS
35908411000001100,Beclometasone 200micrograms/dose dry powder inhaler,35908411000001100,VMP,0302000C0AABUBU
10621011000001101,Beclometasone 200micrograms/dose inhaler CFC free,10621011000001101,VMP,0302000C0AABVBV
10621111000001100,Beclometasone 250micrograms/dose inhaler CFC free,10621111000001100,VMP,0302000C0AABWBW
12911011000001100,Beclometasone 100micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free,12911011000001100,VMP,0302000C0AABXBX
26148711000001101,Beclometasone 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,26148711000001101,VMP,0302000C0AABYBY
31087411000001106,Beclometasone 200micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free,31087411000001106,VMP,0302000C0AABZBZ
31087511000001105,Beclometasone 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,31087511000001105,VMP,0302000C0AACACA
3180211000001107,Becloforte 250micrograms/dose inhaler,3180211000001107,AMP,0302000C0BBAAAC
3103211000001103,Becloforte 400microgram disks with Diskhaler,3103211000001103,AMP,0302000C0BBACAJ
3105311000001107,Becloforte 400microgram disks,3105311000001107,AMP,0302000C0BBADAQ
3190311000001103,Becotide 100microgram Rotacaps,3190311000001103,AMP,0302000C0BCACAE
3192111000001101,Becotide 200microgram Rotacaps,3192111000001101,AMP,0302000C0BCADAF
3194011000001108,Becotide 400microgram Rotacaps,3194011000001108,AMP,0302000C0BCAGAI
3178611000001100,Becotide 100 inhaler,3178611000001100,AMP,0302000C0BCAHAB
3176211000001103,Becotide 50 inhaler,3176211000001103,AMP,0302000C0BCAIAA
3179311000001104,Becotide 200 inhaler,3179311000001104,AMP,0302000C0BCAQAR
3292811000001106,Ventide inhaler,3292811000001106,AMP,0302000C0BDAAAN
3202211000001107,Ventide Rotacaps,3202211000001107,AMP,0302000C0BDABAP
3200511000001109,Ventide Paediatric Rotacaps,3200511000001109,AMP,0302000C0BDACBL
3604911000001105,AeroBec 50 Autohaler,3604911000001105,AMP,0302000C0BEAAAS
3182411000001107,AeroBec Forte 250 Autohaler,3182411000001107,AMP,0302000C0BEABAU
3181411000001102,AeroBec 100 Autohaler,3181411000001102,AMP,0302000C0BEACAT
3176411000001104,Beclazone 50 inhaler,3176411000001104,AMP,0302000C0BFAAAA
3178811000001101,Beclazone 100 inhaler,3178811000001101,AMP,0302000C0BFABAB
3180611000001109,Beclazone 250 inhaler,3180611000001109,AMP,0302000C0BFACAC
3604611000001104,Beclazone 50 Easi-Breathe inhaler,3604611000001104,AMP,0302000C0BFADAS
3181711000001108,Beclazone 100 Easi-Breathe inhaler,3181711000001108,AMP,0302000C0BFAEAT
3182611000001105,Beclazone 250 Easi-Breathe inhaler,3182611000001105,AMP,0302000C0BFAFAU
3179511000001105,Beclazone 200 inhaler,3179511000001105,AMP,0302000C0BFAGAR
3175211000001109,Filair 50 inhaler,3175211000001109,AMP,0302000C0BGAAAA
3177911000001105,Filair 100 inhaler,3177911000001105,AMP,0302000C0BGABAB
4753511000001101,Filair Forte 250micrograms/dose inhaler,4753511000001101,AMP,0302000C0BGACAC
3088611000001100,Becodisks 100microgram with Diskhaler,3088611000001100,AMP,0302000C0BHAAAG
3086011000001108,Becodisks 100microgram,3086011000001108,AMP,0302000C0BHABAL
3096011000001109,Becodisks 200microgram with Diskhaler,3096011000001109,AMP,0302000C0BHACAH
3099811000001109,Becodisks 200microgram,3099811000001109,AMP,0302000C0BHADAK
3102211000001109,Becodisks 400microgram with Diskhaler,3102211000001109,AMP,0302000C0BHAEAJ
3104911000001109,Becodisks 400microgram,3104911000001109,AMP,0302000C0BHAFAQ
3111911000001108,Asmabec 50 Clickhaler,3111911000001108,AMP,0302000C0BIADBI
3112511000001109,Asmabec 100 Clickhaler,3112511000001109,AMP,0302000C0BIAEBJ
3174111000001102,Asmabec 250 Clickhaler,3174111000001102,AMP,0302000C0BIAFBK
3176811000001102,Qvar 50 inhaler,3176811000001102,AMP,0302000C0BJAABE
3175611000001106,Qvar 100 inhaler,3175611000001106,AMP,0302000C0BJABBF
3177411000001102,Qvar 50 Autohaler,3177411000001102,AMP,0302000C0BJACBG
3177711000001108,Qvar 100 Autohaler,3177711000001108,AMP,0302000C0BJADBH
8159511000001107,Qvar 50micrograms/dose Easi-Breathe inhaler,8159511000001107,AMP,0302000C0BJAEBG
8159711000001102,Qvar 100micrograms/dose Easi-Breathe inhaler,8159711000001102,AMP,0302000C0BJAFBH
3113411000001101,Pulvinal Beclometasone Dipropionate 200micrograms/dose dry powder inhaler,3113411000001101,AMP,0302000C0BLAABU
3112911000001102,Pulvinal Beclometasone Dipropionate 100micrograms/dose dry powder inhaler,3112911000001102,AMP,0302000C0BLABBJ
3175111000001103,Pulvinal Beclometasone Dipropionate 400micrograms/dose dry powder inhaler,3175111000001103,AMP,0302000C0BLACBS
3189711000001107,Beclometasone 100 Cyclocaps,3189711000001107,AMP,0302000C0BMAAAE
3192611000001109,Beclometasone 200 Cyclocaps,3192611000001109,AMP,0302000C0BMABAF
3194511000001100,Beclometasone 400 Cyclocaps,3194511000001100,AMP,0302000C0BMACAI
9525111000001105,Easyhaler Beclometasone 200micrograms/dose dry powder inhaler,9525111000001105,AMP,0302000C0BNAABU
10617711000001103,Clenil Modulite 50micrograms/dose inhaler,10617711000001103,AMP,0302000C0BPAABE
10618211000001109,Clenil Modulite 100micrograms/dose inhaler,10618211000001109,AMP,0302000C0BPABBF
10619311000001107,Clenil Modulite 200micrograms/dose inhaler,10619311000001107,AMP,0302000C0BPACBV
10619611000001102,Clenil Modulite 250micrograms/dose inhaler,10619611000001102,AMP,0302000C0BPADBW
12906411000001100,Fostair 100micrograms/dose / 6micrograms/dose inhaler,12906411000001100,AMP,0302000C0BQAABX
31063411000001101,Fostair 200micrograms/dose / 6micrograms/dose inhaler,31063411000001101,AMP,0302000C0BQABBZ
26112111000001106,Fostair NEXThaler 100micrograms/dose / 6micrograms/dose dry powder inhaler,26112111000001106,AMP,0302000C0BRAABY
31063111000001106,Fostair NEXThaler 200micrograms/dose / 6micrograms/dose dry powder inhaler,31063111000001106,AMP,0302000C0BRABCA
35430111000001100,Kelhale 50micrograms/dose inhaler,35430111000001100,AMP,0302000C0BSAABE
35430311000001103,Kelhale 100micrograms/dose inhaler,35430311000001103,AMP,0302000C0BSABBF
36603211000001106,Soprobec 50micrograms/dose inhaler,36603211000001106,AMP,0302000C0BTAABE
36603411000001105,Soprobec 200micrograms/dose inhaler,36603411000001105,AMP,0302000C0BTABBV
36603611000001108,Soprobec 100micrograms/dose inhaler,36603611000001108,AMP,0302000C0BTACBF
36603811000001107,Soprobec 250micrograms/dose inhaler,36603811000001107,AMP,0302000C0BTADBW
39817511000001103,Luforbec 100micrograms/dose / 6micrograms/dose inhaler,39817511000001103,AMP,0302000C0BUAABX
40852311000001103,Luforbec 200micrograms/dose / 6micrograms/dose inhaler,40852311000001103,AMP,0302000C0BUABBZ
41475411000001100,Beclu 100micrograms/dose inhaler,41475411000001100,AMP,0302000C0BVAABF
41476211000001105,Beclu 200micrograms/dose inhaler,41476211000001105,AMP,0302000C0BVABBV
41963811000001107,Bibecfo 100micrograms/dose / 6micrograms/dose inhaler,41963811000001107,AMP,0302000C0BWAABX
41966111000001105,Bibecfo 200micrograms/dose / 6micrograms/dose inhaler,41966111000001105,AMP,0302000C0BWABBZ
42606411000001103,Vivaire 100micrograms/dose / 6micrograms/dose inhaler,42606411000001103,AMP,0302000C0BXAABX
35912811000001103,Budesonide 50micrograms/dose inhaler,35912811000001103,VMP,0302000K0AAAAAA
35912511000001101,Budesonide 200micrograms/dose inhaler,35912511000001101,VMP,0302000K0AAADAD
35912411000001100,Budesonide 200micrograms/dose dry powder inhaler,35912411000001100,VMP,0302000K0AAAGAG
35912711000001106,Budesonide 400micrograms/dose dry powder inhaler,35912711000001106,VMP,0302000K0AAAHAH
3654611000001109,Budesonide 1mg/2ml nebuliser liquid unit dose vials,3654611000001109,VMP,0302000K0AAAIAI
10273211000001108,Budesonide 1mg/2ml nebuliser liquid unit dose vials,10273211000001108,AMP,0302000K0AAAIAI
11005711000001109,Budesonide 1mg/2ml nebuliser liquid unit dose vials,11005711000001109,AMP,0302000K0AAAIAI
10347911000001102,Budesonide 1mg/2ml nebuliser liquid unit dose vials,10347911000001102,AMP,0302000K0AAAIAI
18507211000001101,Budesonide 1mg/2ml nebuliser liquid unit dose vials,18507211000001101,AMP,0302000K0AAAIAI
10453211000001107,Budesonide 1mg/2ml nebuliser liquid unit dose vials,10453211000001107,AMP,0302000K0AAAIAI
22622611000001108,Budesonide 1mg/2ml nebuliser liquid unit dose vials,22622611000001108,AMP,0302000K0AAAIAI
10326711000001104,Budesonide 1mg/2ml nebuliser liquid unit dose vials,10326711000001104,AMP,0302000K0AAAIAI
30004511000001108,Budesonide 1mg/2ml nebuliser liquid unit dose vials,30004511000001108,AMP,0302000K0AAAIAI
38807411000001101,Budesonide 1mg/2ml nebuliser liquid unit dose vials,38807411000001101,AMP,0302000K0AAAIAI
17810011000001102,Budesonide 1mg/2ml nebuliser liquid unit dose vials,17810011000001102,AMP,0302000K0AAAIAI
15060511000001109,Budesonide 1mg/2ml nebuliser liquid unit dose vials,15060511000001109,AMP,0302000K0AAAIAI
10274211000001106,Budesonide 1mg/2ml nebuliser liquid unit dose vials,10274211000001106,AMP,0302000K0AAAIAI
21804611000001101,Budesonide 1mg/2ml nebuliser liquid unit dose vials,21804611000001101,AMP,0302000K0AAAIAI
3654511000001105,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials,3654511000001105,VMP,0302000K0AAAJAJ
10272811000001101,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials,10272811000001101,AMP,0302000K0AAAJAJ
11005511000001104,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials,11005511000001104,AMP,0302000K0AAAJAJ
10347711000001104,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials,10347711000001104,AMP,0302000K0AAAJAJ
18507011000001106,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials,18507011000001106,AMP,0302000K0AAAJAJ
10453011000001102,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials,10453011000001102,AMP,0302000K0AAAJAJ
22622411000001105,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials,22622411000001105,AMP,0302000K0AAAJAJ
10326511000001109,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials,10326511000001109,AMP,0302000K0AAAJAJ
30004311000001102,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials,30004311000001102,AMP,0302000K0AAAJAJ
38807211000001100,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials,38807211000001100,AMP,0302000K0AAAJAJ
17809311000001106,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials,17809311000001106,AMP,0302000K0AAAJAJ
29775411000001101,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials,29775411000001101,AMP,0302000K0AAAJAJ
10273611000001105,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials,10273611000001105,AMP,0302000K0AAAJAJ
21804411000001104,Budesonide 500micrograms/2ml nebuliser liquid unit dose vials,21804411000001104,AMP,0302000K0AAAJAJ
35912111000001105,Budesonide 100micrograms/dose dry powder inhaler,35912111000001105,VMP,0302000K0AAAKAK
35912011000001109,Budesonide 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,35912011000001109,VMP,0302000K0AAALAL
38896811000001103,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,38896811000001103,VMP,0302000K0AAAMAM
3432911000001109,Budesonide 200microgram inhalation powder capsules,3432911000001109,VMP,0302000K0AAARAR
3433011000001101,Budesonide 400microgram inhalation powder capsules,3433011000001101,VMP,0302000K0AAASAS
4864911000001104,Budesonide 200micrograms/dose inhaler with spacer,4864911000001104,VMP,0302000K0AAATAT
4378111000001103,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler,4378111000001103,VMP,0302000K0AAAUAU
8024611000001102,Budesonide 200micrograms/dose dry powder inhalation cartridge with device,8024611000001102,VMP,0302000K0AAAVAV
9117811000001107,Budesonide 200micrograms/dose dry powder inhalation cartridge,9117811000001107,VMP,0302000K0AAAWAW
14959511000001107,Budesonide 100micrograms/dose inhaler CFC free,14959511000001107,VMP,0302000K0AAAZAZ
15374611000001106,Budesonide 200micrograms/dose inhaler CFC free,15374611000001106,VMP,0302000K0AABABA
32960711000001105,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free,32960711000001105,VMP,0302000K0AABBBB
39133611000001108,Budesonide 100micrograms/dose / Formoterol 3micrograms/dose inhaler CFC free,39133611000001108,VMP,0302000K0AABCBC
2924111000001109,Pulmicort 200micrograms/dose inhaler,2924111000001109,AMP,0302000K0BBADAD
3240911000001108,Pulmicort LS 50micrograms/dose inhaler,3240911000001108,AMP,0302000K0BBAEAA
3636511000001103,Pulmicort 1mg Respules,3636511000001103,AMP,0302000K0BBAGAI
3112411000001105,Pulmicort 200 Turbohaler,3112411000001105,AMP,0302000K0BBAHAG
3228711000001106,Pulmicort 400 Turbohaler,3228711000001106,AMP,0302000K0BBAIAH
3635411000001106,Pulmicort 0.5mg Respules,3635411000001106,AMP,0302000K0BBAJAJ
3113111000001106,Pulmicort 100 Turbohaler,3113111000001106,AMP,0302000K0BBAKAK
4860811000001104,Pulmicort 200micrograms/dose inhaler with Nebuchamber,4860811000001104,AMP,0302000K0BBALAT
14951111000001102,Pulmicort 100micrograms/dose inhaler CFC free,14951111000001102,AMP,0302000K0BBAMAZ
15358411000001102,Pulmicort 200micrograms/dose inhaler CFC free,15358411000001102,AMP,0302000K0BBANBA
3294211000001101,Symbicort 100/6 Turbohaler,3294211000001101,AMP,0302000K0BDAAAL
